lib(..\build\intel\dll_obj\intrncvt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbknj.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismblgl.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismblwr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbprn.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbpunc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbsle.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbspc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbstr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbupr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbbtype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbccpy.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbclen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbclevel.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbctype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsbtype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbschr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbscmp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbscoll.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbscspn.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsdec.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsicmp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsicoll.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsinc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbslen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbslwr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbcat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbcmp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbcnt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbcol.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbcpy.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbicm.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbico.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnbset.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsncat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnccnt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsncmp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsncoll.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsncpy.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnextc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnicmp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnicol.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsninc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsnset.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbspbrk.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsrchr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsrev.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsset.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsspn.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsspnp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsstr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbstok.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbsupr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbtohira.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbtokata.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbtolwr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\mbtoupr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\tojisjms.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\tombbmbc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\_strerr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\_wcserr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\a_cmp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\a_env.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\a_loc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\a_map.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\a_str.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\abort.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\assert.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\aw_com.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\bsearch.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\chkesp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\convrtcp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\crtmbox.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\ctype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\getenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\getpath.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\getqloc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\initcrit.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\initctyp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\inithelp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\initmon.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\initnum.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\inittime.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\labs.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\lcnvinit.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\lconv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\ldiv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\lfind.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\lsearch.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\makepath.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\mbtowenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\onexit.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\perror.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\purevirt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\putenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\qsort.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\rand.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\rotl.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\rotr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\searchen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\seccinit.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\seccook.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\secfail.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\sehsupp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\setenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\setlocal.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\splitpat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\strerror.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\umask.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\w_cmp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\w_env.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\w_loc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\w_map.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\w_str.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wcserror.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wgetenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wgetpath.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\winsig.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\winxfltr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wmakepat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wperror.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wputenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wsearche.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wsetenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wsetloca.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wsplitpa.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\misc.lib(build\intel\dll_obj\wtombenv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mlock.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\new_mode.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\rtc.lib(..\build\intel\dll_obj\initsect.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\setnewh.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdargv.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdenvp.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_filbuf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_file.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_filwbuf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_flsbuf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_flswbuf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_freebuf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_getbuf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_open.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_sftbuf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\_wopen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\clearerr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\closeall.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\cprintf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\cscanf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\cwprintf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\cwscanf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fclose.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fdopen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\feoferr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fflush.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fgetc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fgetchar.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fgetpos.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fgets.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fgetwc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fgetwchr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fgetws.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fileno.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fopen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fprintf.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fputc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fputchar.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fputs.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fputwc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fputwchr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fputws.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\stdio.lib(build\intel\dll_obj\fread.obj) not compiled with /GS
