	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 08:29:28 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Thu Nov 01 09:35:20 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 09:35:20 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 09:35:20 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Thu Nov 01 09:35:20 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Thu Nov 01 09:35:20 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Thu Nov 01 09:35:20 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 09:35:20 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 09:35:20 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 09:35:23 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 09:35:23 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\objd\i386\ASkdc.dll				Thu Nov 01 09:35:24 2012	J:\XONLINE_MAIN\drop\debug\kdc\ASkdc.dll
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 11:01:46 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 11:01:46 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Thu Nov 01 11:01:48 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Thu Nov 01 11:01:48 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Thu Nov 01 11:01:49 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Thu Nov 01 11:01:49 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Thu Nov 01 11:01:49 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Thu Nov 01 11:01:49 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Thu Nov 01 11:01:50 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Thu Nov 01 11:01:50 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 11:01:50 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 11:01:50 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Thu Nov 01 11:01:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 11:01:51 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 11:01:51 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 11:01:54 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 11:01:54 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 11:02:04 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 11:02:04 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Thu Nov 01 11:02:06 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Thu Nov 01 11:02:06 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Thu Nov 01 11:02:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Thu Nov 01 11:02:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Thu Nov 01 11:02:08 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Thu Nov 01 11:02:08 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 11:02:08 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 11:02:08 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Thu Nov 01 11:02:09 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Thu Nov 01 11:02:12 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Thu Nov 01 11:02:12 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 11:02:13 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 11:02:13 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 11:02:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 11:02:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\objd\i386\Xkdc.dll				Thu Nov 01 11:02:17 2012	J:\XONLINE_MAIN\drop\debug\kdc\Xkdc.dll
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 11:12:48 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 11:12:48 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Thu Nov 01 11:12:51 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Thu Nov 01 11:12:51 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Thu Nov 01 11:12:52 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Thu Nov 01 11:12:52 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Thu Nov 01 11:12:53 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Thu Nov 01 11:12:53 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Thu Nov 01 11:12:53 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Thu Nov 01 11:12:53 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 11:12:53 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 11:12:53 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Thu Nov 01 11:12:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 11:12:55 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 11:12:55 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 11:12:58 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 11:12:58 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Thu Nov 01 11:13:03 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Thu Nov 01 11:13:03 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Thu Nov 01 11:13:05 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Thu Nov 01 11:13:05 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Thu Nov 01 11:13:06 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Thu Nov 01 11:13:06 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Thu Nov 01 11:13:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Thu Nov 01 11:13:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Thu Nov 01 11:13:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Thu Nov 01 11:13:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Thu Nov 01 11:13:07 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 11:13:07 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Thu Nov 01 11:13:08 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Thu Nov 01 11:13:08 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Thu Nov 01 11:13:08 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Thu Nov 01 11:13:08 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:13:08 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Thu Nov 01 11:13:08 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
