thRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithDupeRatingSystem\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithDupeRatingSystem\deftile1.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleMale.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleMale.xlast
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithDupeRatingSystem\FFFE07D100000014.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithDupeRatingSystem\FFFE07D100000014.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingId\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingId\deftile1.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingId\FFFE07D100000015.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingId\FFFE07D100000015.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.xlast
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingSystem\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingSystem\deftile1.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingSystem\FFFE07D100000016.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithInvalidRatingSystem\FFFE07D100000016.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.xlast
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_F.bin				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_F.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithNoRatings\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithNoRatings\deftile1.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_M.bin				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_M.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithNoRatings\FFFE07D100000013.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithNoRatings\FFFE07D100000013.offer
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithSomeRatings\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithSomeRatings\deftile1.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithSomeRatings\FFFE07D100000012.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\TrailerOfferWithSomeRatings\FFFE07D100000012.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_F.bin				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_F.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithAllRatings\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithAllRatings\deftile1.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_M.bin				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_M.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithAllRatings\FFFE07D100000021.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithAllRatings\FFFE07D100000021.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\Hat_Fez_505.bin				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\Hat_Fez_505.bin
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithDupeRatingSystem\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithDupeRatingSystem\deftile1.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithDupeRatingSystem\FFFE07D100000024.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithDupeRatingSystem\FFFE07D100000024.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.xlast
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingId\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingId\deftile1.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingId\FFFE07D100000025.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingId\FFFE07D100000025.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.xlast
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingSystem\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingSystem\deftile1.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingSystem\FFFE07D100000026.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithInvalidRatingSystem\FFFE07D100000026.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.xlast
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithNoRatings\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithNoRatings\deftile1.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithNoRatings\FFFE07D100000023.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithNoRatings\FFFE07D100000023.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.xlast
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Arcade.txt				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Arcade.txt
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithSomeRatings\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithSomeRatings\deftile1.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithSomeRatings\FFFE07D100000022.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\VideoOfferWithSomeRatings\FFFE07D100000022.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Hat_Fez_505.bin				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Hat_Fez_505.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\PCArcade\0xFFFFFFFFFFFFFFFF.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\PCArcade\0xFFFFFFFFFFFFFFFF.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid65x65.png				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid65x65.png
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\PCArcade\FFFE07EC00000000.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\PCArcade\FFFE07EC00000000.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid_63x63.png				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid_63x63.png
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\PCArcadeDiffLcids\0xFFFFFFFFFFFFFFFF.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\PCArcadeDiffLcids\0xFFFFFFFFFFFFFFFF.PNG
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\PCArcadeDiffLcids\FFFE07EC00000000_diff_lcids.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\PCArcadeDiffLcids\FFFE07EC00000000_diff_lcids.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.xlast
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\PCArcadeValidate\FFFE07EC00000000.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\PCArcadeValidate\FFFE07EC00000000.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.err				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.err
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\ProviderIdValidate\deftile1.PNG				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\ProviderIdValidate\deftile1.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.xlast				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.xlast
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\ProviderIdValidate\FFFE07D1000000F6.offer				Fri Oct 26 18:46:14 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\ProviderIdValidate\FFFE07D1000000F6.offer
