ARCH\common.lib(obj\ARCH\pg_feed_schedule.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wctomb.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\winsig.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\winxfltr.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\woutput.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\write.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wstdargv.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wstdenvp.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\xtoa.obj) not compiled with /GS
owsrmadm.exe:: win64/fpremadm.obj not compiled with /GS
p5000ui.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj) not compiled with /GS
p5000ui.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj) not compiled with /GS
p5000ui.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memcpy.obj)
p5000ui.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memset.obj)
p5000ui.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
p5000ui.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj)
p5000ui.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj)
p5000ui.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\winspool.lib(winspool.drv)
p5000ui.dll:: No symbols for obj\ARCH\debug.obj
p5000ui.dll:: No symbols for obj\ARCH\devmode.obj
p5000ui.dll:: No symbols for obj\ARCH\dllentry.obj
p5000ui.dll:: No symbols for obj\ARCH\intrface.obj
p5000ui.dll:: No symbols for obj\ARCH\oemui.obj
p5000uni.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj) not compiled with /GS
p5000uni.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj) not compiled with /GS
p5000uni.dll:: No symbols for f:\lab03dev\public\ddk\lib\ARCH\umpdddi.lib(gdi32.dll)
p5000uni.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memcpy.obj)
p5000uni.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memset.obj)
p5000uni.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
p5000uni.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj)
p5000uni.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj)
p5000uni.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\winspool.lib(winspool.drv)
p5000uni.dll:: No symbols for obj\ARCH\ddihook.obj
p5000uni.dll:: No symbols for obj\ARCH\debug.obj
p5000uni.dll:: No symbols for obj\ARCH\devmode.obj
p5000uni.dll:: No symbols for obj\ARCH\dllentry.obj
p5000uni.dll:: No symbols for obj\ARCH\enable.obj
p5000uni.dll:: No symbols for obj\ARCH\intrface.obj
pbainst\sources1\hhwrap.dll:: Debug information split into not found .DBG file
pbainst\sources1\pbadmin.exe:: No CodeView format debug information available
perinf\pidgen.dll:: Debug information in not found .PDB file
pgo_kmode\system32\msvcr80.dll:: E:\vclkg8\vctools\crt_bld\self_64_ia64\crt\src\build\ARCH\dll_obj\rtc.lib(..\build\ARCH\dll_obj\initsect.obj) not compiled with /GS
pgo_kmode\system32\pgort80.dll:: e:\binaries.ia64fre\lib\ARCH\msvcrt.lib(..\build\ARCH\dll_obj\initsect.obj) not compiled with /GS
pgo_kmode\system32\pgosweep.exe:: e:\binaries.ia64fre\lib\ARCH\msvcrt.lib(..\build\ARCH\dll_obj\initsect.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\bigerrno.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\bignum.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\divide.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\field.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\kara.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\kinitpr.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\lowlev.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\lucas.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\modadd.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\modexp.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\modshift.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\modsqrt.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\modular.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\mpgcdex.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\mpglobal.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\mpmisc.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\mpmul22.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\mprand.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\multlow.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\bignum.lib(obj\ARCH\vmul.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\shortsig.lib(obj\ARCH\shortver.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\shortsig.lib(obj\ARCH\sigbignm.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\shortsig.lib(obj\ARCH\sigkeyg.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\shortsig.lib(obj\ARCH\sigpriv.obj) not compiled with /GS
pidgen.dll:: SDXROOT\base\ntsetup\pidgen\lib\ARCH\shortsig.lib(obj\ARCH\sigver.obj) not compiled with /GS
pl\idw\srvpack\spcustom.dll:: obj\ARCH\pnpsp.obj not compiled with /GS
pl\idw\srvpack\spcustom.dll:: obj\ARCH\spcustom.obj not compiled with /GS
pl\idw\srvpack\sprecovr.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\nt.lib(obj\ARCH\startup.obj) not compiled with /GS
pl\idw\srvpack\sprecovr.exe:: obj\ARCH\miscutil.obj not compiled with /GS
pl\idw\srvpack\sprecovr.exe:: obj\ARCH\spfuncs.obj not compiled with /GS
pl\idw\srvpack\sprecovr.exe:: obj\ARCH\sprecovr.obj not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\md5.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\misc.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\common.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listocs.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listprogs.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\pnpinstall.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\redblack.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spcond.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spwatson.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\wmisetmark.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\internal\base\lib\ARCH\kernel32dloadhandler.lib not compiled with /GS
pl\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtexew.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\dllargv.obj) not compiled with /GS
pl\idw\srvpack\spuninst.exe:: obj\ARCH\spuninst.obj not compiled with /GS
pl\idw\srvpack\spupdsvc.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\wcrtexe.obj) not compiled with /GS
pl\idw\srvpack\spupdsvc.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\wdllargv.obj) not compiled with /GS
pl\idw\srvpack\spupdsvc.exe:: obj\ARCH\spupdsvc.obj not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decalvb.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decapi.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decblk.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decin.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decinit.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decout.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\dectree.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decuncmp.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decxlat.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\maketbl.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\misc.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\patchapi.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\patchlzx.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\pestuff.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\brapi\obj\ARCH\brapi.lib(obj\ARCH\brapi.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\general.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\generic_list.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\hfintegrate.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\writeinf.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\hotpatch\lib\obj\ARCH\hotpatch.lib(obj\ARCH\hotpatch.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\common.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listocs.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listprogs.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\pnpinstall.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\redblack.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\securityconfig.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spcond.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spwatson.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\wmisetmark.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\sus\reqfile\obj\ARCH\reqfile.lib(obj\ARCH\iniwalk.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\sus\reqfile\obj\ARCH\reqfile.lib(obj\ARCH\reqfile.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\sus\stub\obj\ARCH\susstub.lib(obj\ARCH\inidata.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\sus\stub\obj\ARCH\susstub.lib(obj\ARCH\patchapply.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: ..\sus\stub\obj\ARCH\susstub.lib(obj\ARCH\susstub.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: D:\nt.ia64fre\public\internal\base\lib\ARCH\kernel32dloadhandler.lib not compiled with /GS
pl\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtexew.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\dllargv.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecctr.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj) not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\analyze.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\applyacl.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\blocklist.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\cabbuild.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\catdbprocs.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\cleanupdir.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\compmgr.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\dload.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\doinst.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\infinst.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\main.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\migrate.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\progress.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\regcheck.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\spcommon.obj not compiled with /GS
pl\idw\srvpack\update.exe:: obj\ARCH\ui.obj not compiled with /GS
pmxgl.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxgl\obj\ARCH\epp2usb.obj not compiled with /GS
pmxmcro.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxmcro\obj\ARCH\drvif.obj not compiled with /GS
pmxmcro.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxmcro\obj\ARCH\pmxmcro.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\acv.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\adf.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\ate.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\calibrat.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\carmove.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\chipif.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\ddpp.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\ddusb.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\ddv.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\dllmain.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\e1.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\e3.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\e4.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\e5.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\gray2bw.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\lut.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\ntppsio.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\ppport.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\ppv.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\sc.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\scan.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\scdrv.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\slusb.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\usbio.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\usbport.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\usbscan.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\printscan\oem\src\print\drivers\usermode\oemdrv\visioner\imaging\scanner\pmxviceo\obj\ARCH\vmpx2d.obj not compiled with /GS
pmxviceo.dll:: f:\lb06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj) not compiled with /GS
pmxviceo.dll:: f:\lb06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj) not compiled with /GS
processor_cd\ARCH\buldozer.exe:: Debug information in not found .PDB file
processor_cd\ARCH\kitsetup.exe:: Debug information in not found .PDB file
pt\idw\srvpack\spcustom.dll:: obj\ARCH\pnpsp.obj not compiled with /GS
pt\idw\srvpack\spcustom.dll:: obj\ARCH\spcustom.obj not compiled with /GS
pt\idw\srvpack\sprecovr.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\nt.lib(obj\ARCH\startup.obj) not compiled with /GS
pt\idw\srvpack\sprecovr.exe:: obj\ARCH\miscutil.obj not compiled with /GS
pt\idw\srvpack\sprecovr.exe:: obj\ARCH\spfuncs.obj not compiled with /GS
pt\idw\srvpack\sprecovr.exe:: obj\ARCH\sprecovr.obj not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\md5.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\misc.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\common.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listocs.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listprogs.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\pnpinstall.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\redblack.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spcond.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spwatson.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\wmisetmark.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\internal\base\lib\ARCH\kernel32dloadhandler.lib not compiled with /GS
pt\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtexew.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\dllargv.obj) not compiled with /GS
pt\idw\srvpack\spuninst.exe:: obj\ARCH\spuninst.obj not compiled with /GS
pt\idw\srvpack\spupdsvc.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\wcrtexe.obj) not compiled with /GS
pt\idw\srvpack\spupdsvc.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\wdllargv.obj) not compiled with /GS
pt\idw\srvpack\spupdsvc.exe:: obj\ARCH\spupdsvc.obj not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decalvb.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decapi.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decblk.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decin.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decinit.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decout.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\dectree.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decuncmp.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decxlat.obj) not compiled with /GS
pt\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\maketbl.obj) not compiled with /GS
