A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0x0636689B, 0xC0A060CC, 0x9970A0C0, 0xACAC9AA9, 0x99A9ABBB, 0xA8B898CC, 0xB8B8A8B8, 0xCAC9C9C9, 
0x1C5C7CB9, 0x050200CC, 0x89460509, 0xC9CBC9BB, 0xB9C9C9C9, 0x040404CC, 0x5C281616, 0xC7CACC9C, 
0x547494B5, 0x0B0C080C, 0xB7985A2B, 0x7CBCCCCA, 0x0003063A, 0xB070503C, 0xC4C2C1C0, 0xAC9CCAC7, 
0x06092C6C, 0x6C6A66CC, 0x6C6C6C6C, 0xC7C8CA8C, 0x656685B6, 0x225020C0, 0x58141105, 0xC9BCBC9C, 
0xA0B0B1C5, 0x71300000, 0xCCCCB9A5, 0xB2C6CACC, 0x10205080, 0x000000CC, 0x49150100, 0xCBCCAC8C, 
0x195989BA, 0x061200C0, 0x7C4C2A06, 0xC6C9CC9C, 0x8090B0C3, 0x000000CC, 0xC9A56431, 0x8CBCCCCC, 
0x04041649, 0x002000CC, 0x98440000, 0xCC9B97C9, 0x97CBBC9C, 0xA08040C2, 0xCCCCC8B4, 0x5084A8CC, 
0x00000010, 0x6040100C, 0xCAB87461, 0x6BACCCCC, 0x01030638, 0x000000CC, 0x71303010, 0xCCCBC8B5, 
0x4376A9CC, 0x030100C0, 0x0C0B0A07, 0x9B5C1C0C, 0xB0C0C4C8, 0x000000CC, 0x83401000, 0xCCCCCBC7, 
0x04478ABA, 0x404040C0, 0x47434140, 0xCCCCBC7B, 0x415579AC, 0x9C5B1600, 0xCCCCCCBC, 0x879ABBCC, 
0x00012364, 0x6080500C, 0xC0C2B080, 0x80C0C0C0, 0x00000040, 0x8CCC88CC, 0xCCCCAC6C, 0xA9CCCCCC, 
0x67876777, 0xC6C685CC, 0xAAAB88C7, 0xCBCCCCCC, 0x0606488A, 0x430100CC, 0x89654566, 0xCCCCCCBC, 
0x90A3A7BA, 0x6B2A07CC, 0xCACCBC9C, 0x5C9CCBCA, 0x0104082C, 0x774727CC, 0xCCCAC7B7, 0x2A4C88C8, 
0x2727292A, 0x5C5C58CC, 0x5C5C5B5C, 0x9466595B, 0x6292B3C3, 0xCCC9750C, 0x7C9CCCCB, 0x071A1B3C, 
0x02020303, 0x020602CC, 0x87647130, 0xCCCCCCAB, 0x5185B9CC, 0x0C4B09CC, 0x0B0B0B0C, 0xC88A4B0B, 
0x70A0C2C5, 0xB0C0800C, 0xB2C0C0C0, 0x044887C5, 0xC0804000, 0xC1B17000, 0x9CCCC9C5, 0xA97C7C5C, 
0x98B9C6C5, 0x569A560C, 0xB0703012, 0xCBCAC683, 0x105093B7, 0x678A66C0, 0x1C1A1738, 0x1C2C1C1C, 
0x191A1B1C, 0x70400000, 0xC8C6C6B3, 0xBCCCCCCA, 0x5A7B9CAC, 0xCBCA8600, 0x4783B3C7, 0xCCBC8C6A, 
0x084588CB, 0x05010010, 0x07030709, 0x0C0C0C08, 0x03070A0C, 0x4B5B17CC, 0x45413478, 0x0C3C7C68, 
0x0002060A, 0xB79757CC, 0xA7C7C7C7, 0xB8784767, 0x374787C7, 0xBCCC9801, 0x5B4C9CCC, 0xCACBCB9B, 
0x71B3C6C9, 0xC8C4800C, 0x8A689CB8, 0xA8CCCCCB, 0x06093564, 0x5C6C3800, 0x9AA96C3C, 0xB6C3C7CA, 
0x03073A7A, 0x491816C4, 0x3B1B4B8A, 0xC99A5B1B, 0x4485C7C7, 0x84C884CC, 0xC0805053, 0x8CCCC884, 
0x575A5C5C, 0x1C1C0800, 0xBBAC6C4C, 0xCAC9CBCC, 0x3877B6C7, 0x9CC885CC, 0xC9C59588, 0x6CAAB8CC, 
0x384C3C48, 0x060200CC, 0x8C4C0A0A, 0x5498CCAC, 0x79B57140, 0xC7C6829C, 0xB2704083, 0x90C0C0C4, 
0x104080C0, 0xB88646CC, 0x86C6C8CC, 0x78BC78B6, 0x4687C8A7, 0xC2C181CC, 0x98866A86, 0x8C5C98B6, 
0x0104384C, 0x884430C0, 0xCCCC8BC7, 0x7ABCCC8C, 0x3674B276, 0xC48148CC, 0xACAC6A87, 0xA6B8CBCC, 
0x48617263, 0x180C080C, 0x8C5C2814, 0x9CC8CCCC, 0x73443659, 0x552403C2, 0x29486766, 0xCC9C5B1A, 
0xC9C9CACB, 0x80C080CC, 0x8C684440, 0xC0C4C8CC, 0x00206090, 0xC3C383AC, 0xB3737393, 0xC3C3C3C3, 
0x5383C3C3, 0x0C08040C, 0x06090C0A, 0x0A080C0A, 0x03030306, 0x6C6866CC, 0xC8CAAC6C, 0x88666687, 
0xC6C6C8BC, 0xA864230C, 0xBCCBC8CC, 0x8C6C5A7C, 0x06082B5C, 0xCBC984C0, 0x8789C78B, 0xCC8CCCCB, 
0x6263678A, 0x8C6C280C, 0xC6C4C8CC, 0x86694C8A, 0xA4A4A4A5, 0x895521CC, 0xB67A9655, 0xCCCCCBC9, 
0x5887CB9C, 0x0C0C0B00, 0x4A0B0C0C, 0xC0C2C586, 0x00004080, 0x673935C0, 0xACCCCB99, 0x7688BCBC, 
0x71A174B8, 0x26150100, 0xC8C78444, 0x7C9CCCCC, 0x4043373B, 0x00010000, 0x81300110, 0xCCCCB995, 
0x9CBCBCCC, 0xB18261CC, 0x9C7B6894, 0xC8CCCCCC, 0x7498B5C4, 0x1607040C, 0x8BBB8958, 0x9CCCCCCC, 
0x0143868A, 0x88C581CB, 0x777B6C6B, 0xCCCCBC99, 0xA7C8CCCC, 0xC8A662CC, 0xA96798A9, 0xCCCCCCCB, 
0x2063A7AB, 0x8B8C88CC, 0x8BC98C8A, 0xCC8CCCC8, 0x8BA886C8, 0x0B8B57C0, 0xAC7C3C0C, 0xC6C8CABC, 
0x32456494, 0xA88480CC, 0xC9C581A4, 0x8CCCCC8C, 0x8C8C8CAA, 0xC5C383CC, 0x8BCCCCC8, 0x98CCCCCB, 
0x637383C4, 0x634343CC, 0xC3C393A3, 0xCAC6B3C3, 0xBC7C5C9C, 0x7AB672C0, 0xBC7A3636, 0x9CCCCCAC, 
0x6A5C8CCC, 0xB57342CC, 0xCCCCCCB8, 0x49598ABB, 0x41474A49, 0xC4C484CC, 0xC98564A4, 0xB97BAB8C, 
0x89A9A9C9, 0x4A0C08CC, 0x8CBABB8C, 0xC8C9CACC, 0x32768ACC, 0x6C6C68CC, 0x97CB8A6C, 0x94979A97, 
0x94949494, 0xC5C180C0, 0x7BB986C8, 0x5C8CCC9C, 0xB1C5A89A, 0xCAAC68CC, 0xBCAC88A9, 0x84B8CCCC, 
0x10101040, 0x4C38080C, 0xB8A8785B, 0xACBCCCC8, 0x384C587C, 0x876B67CC, 0xCCBC8AB8, 0x9CCC9CCC, 
0x686C78BB, 0x69AB67C0, 0x6B1C182C, 0xCCBCAC8B, 0xC0C0C4C8, 0x80C080C0, 0xC8C58170, 0x9CCC9CAB, 
0x9CBBCCCC, 0xC2C080CC, 0x8A86C6C6, 0x8C4C8CCC, 0x22662A4B, 0x784602CC, 0x5B4A7AAA, 0xCCCCCC8C, 
0x97C5C5C9, 0x5C18040C, 0xCCCCCC9B, 0x03034488, 0x03030303, 0xAC8C580C, 0xC8C7C99C, 0xC9BC7C9B, 
0x87C797B7, 0xCCC98500, 0xAC9CACCC, 0x75989CAC, 0x00004061, 0x6726060C, 0xCCCCC9A8, 0x599CCACC, 
0x46463626, 0xB7A767CC, 0x888C98B7, 0xC8CCCCC8, 0x2C3C4C8C, 0x4B4B47C1, 0x9C9C5C4B, 0xBBCCBCCC, 
0xC4C78A8A, 0xB3B6720C, 0xC7A6A3C7, 0x78BCBCBB, 0x0706073B, 0x306030C0, 0xC0804020, 0xC0B0B0A0, 
0x3070B0C0, 0x885C38CC, 0x3C3A3857, 0x8CCC8958, 0xCCCCCCAC, 0x8CCB88CC, 0x6CACCCC8, 0xC7C7CB8C, 
0x47476797, 0x585656CC, 0x8886C88C, 0xBCC8CCCC, 0x56569688, 0x9C8866CC, 0xCCCAC8B8, 0xC8CCCCCC, 
0x5A8CACBC, 0x608040CC, 0xC7C6B484, 0x86A7C9C9, 0x00001052, 0xAB8C48CC, 0xCCBCB9BC, 0xACCCCCCC, 
0x080C286C, 0xC6C686CC, 0x9CA8C6C6, 0xA799BCBC, 0x484C78B6, 0xC6B7739C, 0x6A97B5C3, 0x0C0C4C2C, 
0x00000408, 0x226622CC, 0x84400000, 0xCCCCBCC8, 0x0012569A, 0x323330CB, 0x98495546, 0xCCCCAC9C, 
0x969ABCCC, 0x8AC684CC, 0xBA8C8CCB, 0x85C9CCCC, 0x33537373, 0x0B0703CC, 0x490C0C08, 0x98ABCC8C, 
0x8384A78B, 0x96B996CC, 0xCA9CB9A5, 0xACCCBCCC, 0xA6C89CBA, 0x677666CC, 0x8C78676B, 0xCCCC8CCC, 
0xA6C8CCCC, 0x8A4703CC, 0x9B586688, 0xCCCCCCCB, 0xCCCCCCAC, 0x969696CC, 0xCBBC9C98, 0xA9B9CCCC, 
0x9699ACAC, 0xB87460CC, 0xCCBCCCCC, 0x9AACCCAC, 0x636586A8, 0x554635CC, 0x998CAC88, 0xCCCCCCCB, 
0x96B6C5C8, 0x502000CC, 0xA4C38190, 0xB8B8B8A6, 0xB5C6C7C8, 0xC48462CC, 0xC8A7A6C5, 0xACBBCAC9, 
0x69696A7B, 0x682808CC, 0x6C8C8C8C, 0xCCC8BC7C, 0x08286CAC, 0xA3C793CC, 0xAAC894A0, 0xCCCCBCAC, 
0xC09094C8, 0xB97746CC, 0xC9C7A97C, 0x29598BCC, 0x2A292929, 0x783411CC, 0xA9B7A9AC, 0xCCCCCCCB, 
0x306387BA, 0xCAC7840B, 0xCBCCCCCC, 0x897989CA, 0x3979B979, 0x498C48BB, 0x99A98B1A, 0xCCCCCCCC, 
0xB6B9CCCC, 0x945130CC, 0xC7C1C4C7, 0x3C4C5B89, 0x393B3C3C, 0x7290500C, 0xC5C2C296, 0x7CBCC8C5, 
0x04081A4C, 0x2A0C080C, 0x9CCCAC6C, 0xC7CACBCA, 0x88C68587, 0xC8A5650C, 0xB5B5B7CA, 0xACCCCAC6, 
0x0C0C3C7C, 0x8450200C, 0xCCAC7C58, 0x97C9CACC, 0x30001154, 0x252525CC, 0xA8B58545, 0x9CBC9C9C, 
0x9B9A9698, 0x0C0A06C0, 0x579B5C2C, 0xC4C88C4A, 0x90C0C0C0, 0xC8C480C0, 0xCCC8C5C4, 0xC498CCCC, 
0x60606090, 0x686562CC, 0xACABC88A, 0xCCCCCCCC, 0xCC888CC9, 0xB7A767CC, 0xC9B7B787, 0xAC8CCCC9, 
0x3C3C498C, 0xCCC887CC, 0xCCCC8CC8, 0x88CCC8CC, 0x87C787C7, 0x060906BC, 0x5C1C0806, 0x8ACCCC9A, 
0x09091959, 0xC2C282CC, 0xBCC9A5B2, 0x8ACCCCAC, 0x63676B6A, 0x070300CC, 0xCC9C5B1B, 0x4989C9CA, 
0x09090A09, 0x4242020C, 0x89420202, 0x8BCAC9C9, 0x090A0A4A, 0xC8C8850C, 0xCBBCCCCC, 0x788C9CBC, 
0x03041545, 0x686C68CC, 0x8CCC8C6B, 0x87C8CCCB, 0x75B6C9C7, 0xCCBC78C0, 0xACCCC8CA, 0x24283C7C, 
0x20202124, 0x765544CC, 0xB8B8A887, 0x5C8CBCBB, 0x080C0C28, 0xC6BA9680, 0x9CBAC6C2, 0x485C7C8C, 
0x10102334, 0x0807050C, 0x9956793C, 0xBCCCCCCB, 0x0909397B, 0xB798551C, 0xC6C4C7CB, 0x8CACCAC9, 
0x14274B6C, 0x9490807C, 0xC9B1B2A5, 0xBCCCCCC9, 0x89A9BABB, 0xC0C08000, 0xA9B684C0, 0xCCCCCCCC, 
0x7698AACC, 0x634000CC, 0x6C8BA797, 0xCCCBCC9C, 0xA2C6CACA, 0x3A3734C0, 0x9C5C3C2C, 0x84C8CCCC, 
0x20303041, 0x1906060C, 0xCCCC9959, 0xC7C6C98C, 0x064687C9, 0x0C0C08C0, 0x0A090C0C, 0xCC8C4C0B, 
0x377B6C9B, 0x484C48CC, 0xCCCC8C58, 0x6699BCCC, 0x45455556, 0xB88645CC, 0x8C4C4B8A, 0xCCCCCCCC, 
0x115498AB, 0x894606CC, 0x6C5C8CCC, 0xC7C9CCAB, 0x06064686, 0x105310C0, 0x64200000, 0xCCCCCCA8, 
0x686679BB, 0x154210C0, 0x99150302, 0xCCCCCC9C, 0x9090A4C8, 0x280804CC, 0xCCCC8C6C, 0x2668ACCC, 
0x00000408, 0x797675CC, 0xB9C7887C, 0xBCCCCCCC, 0xC5C6C8CC, 0x000000C0, 0x08050501, 0xBC8C4C0C, 
0x73A6677A, 0xBBCBCBCB, 0x1B2B5B8B, 0x0B1B3B3B, 0x9B5B1B0B, 0x5BABCBCB, 0x0B1B1B2B, 0x6B3B2B1B, 
0xCBCBAB8B, 0xB8C6C5C4, 0x0C1C4C8B, 0x090C1C1C, 0x90501205, 0x5080B0B0, 0x01001010, 0x01000202, 
0xB3813112, 0xC1C1C0C0, 0xC1C0C0C0, 0xB8B4C3C2, 0xBCBCBABA, 0xCCCCCCBC, 0xCCCCCCCC, 0xCBCBCCCC, 
0xC5C6C8CA, 0xCCCCCCCC, 0xAACBCBCB, 0x0B3B6A8A, 0x0C0C0C0B, 0x0C0C0C0C, 0x2A1B0B0B, 0x9B7B6A3A, 
0xCCCCCCBC, 0xBCCCCCCC, 0x0B1C3C7C, 0x33140508, 0x93635333, 0x81A1A192, 0x11204040, 0x03020001, 
0xCB894715, 0x1C0C0B0B, 0xCBAB8C4C, 0x81A1C3C6, 0x05021241, 0x51311407, 0xC1C1A181, 0x6191B1C2, 
0x04011132, 0xBBCAC8C6, 0x192B5C8C, 0x00113336, 0x92604020, 0x8CABC9C6, 0x37496B7C, 0x7C4B3927, 
0xC7CABB9C, 0xC0C0C0C2, 0x10205090, 0x20103030, 0xA0805030, 0x92B1C0C0, 0x0C1C4A75, 0x683B2C1C, 
0xC0C0A184, 0xBCCCCCCC, 0x5B4B5C8C, 0x5657594A, 0xA4745556, 0x5494B3C3, 0x66655455, 0x6A596967, 
0xBCBC9C7B, 0xC0C0C1C1, 0xA0B0C0C0, 0x20406090, 0x03010010, 0x0C0B0A07, 0x0B0C0C0C, 0x1406180A, 
0xA1816233, 0xBCCCCCCC, 0x1A3B5C8C, 0x1617393A, 0x94643525, 0x52A2C3C3, 0x12111122, 0x64332212, 
0xCBC9A786, 0xBCCCCBCA, 0x1B1A4A7C, 0x1B1B3B3B, 0xA9895A3A, 0x59A9C9C9, 0x09191929, 0x68392919, 
0xC9C9A989, 0xBABBBCAC, 0xC1C1C3C7, 0xB2B1C2C3, 0x99A5A3B3, 0x55596B7B, 0x42424152, 0x36344343, 
0x6C5C4A48, 0xB0B0C0B0, 0x90A0B0C0, 0xA0A08090, 0xC3C1B0B0, 0x9B9BAAB7, 0xBCBCBCAC, 0x8488ABAC, 
0xB0B09182, 0xBCBCBCBC, 0xBABBBCBC, 0xAAA9A8A9, 0xABABABAA, 0xA3A5A8AB, 0xA0A0A0A1, 0xA5A2A2A0, 
0xBAAAA8A6, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x14010000, 0xCCCC9B48, 0x489ACCCC, 
0x00010416, 0xB5C6C6C6, 0x14253575, 0x04143434, 0xA5753514, 0x7AA9C7C7, 0x0C1C2C4B, 0x6A4A291B, 
0xC7C9A98A, 0xC1C1C1C3, 0x90B0C0C0, 0x10204060, 0x00000010, 0x02010000, 0x0C0A0604, 0x3C1C0C0C, 
0xB6A87A5B, 0xC0C0B0B0, 0x6090B0C0, 0x00001030, 0x11000000, 0x08071512, 0x0C0C0B09, 0x0A0C0C0C, 
0x41110406, 0x42322313, 0x44525252, 0x09192836, 0x2B190909, 0xBCAC6C4B, 0xCACCCCBC, 0x94A5B6C8, 
0x23436363, 0x204080B0, 0x00000000, 0x00000000, 0x00000000, 0x17040200, 0xAC8C6C3A, 0xC8BBBCCC, 
0xC0C1C4C6, 0x8C9CACBC, 0x2B3B5C6C, 0x00111518, 0x01010101, 0x20100000, 0xB0A07040, 0xC1C0C0C0, 
0xBBBAB5B2, 0xC0C0C1C1, 0xB1C0C0C0, 0xA0B0A1A2, 0x5290A0A0, 0x09070423, 0x1C0C0C0B, 0x23170A1B, 
0xB1A26231, 0xBCBCACAC, 0xBBBCBCBC, 0xC0B1B6BA, 0xB1C1C0C0, 0xC0C0B0B1, 0xC2C1C0C0, 0xC1C0C1C1, 
0xA8B5C3C1, 0x06050619, 0x05050505, 0x02040506, 0x02020202, 0x75341303, 0xCCC9C7A7, 0x3C6C9CBC, 
0x090B0C1C, 0x5C7CAABC, 0x0A0B1B3C, 0x05050508, 0x05060907, 0x14040605, 0xB4A47434, 0xC4C4C4B4, 
0xB6C5C4B4, 0x0C0C0B09, 0x181A0B0C, 0x190B0A18, 0xA8683918, 0xC5C4C5C5, 0x5585C5C5, 0x15152535, 
0x07060606, 0xC6C6C6C9, 0xC6C6C7C7, 0x8696B6B6, 0x39384666, 0x0A092929, 0x0C0C0919, 0x4A3C3B1C, 
0xB7986A6B, 0x9CAC9C9C, 0x08296B7B, 0x02020408, 0x12020202, 0x78656323, 0xA2A39466, 0xCACAC6C3, 
0x9AC9C8C8, 0x1C0B0B09, 0x8A7C5C3C, 0x60818387, 0x00001050, 0x60402000, 0xC0C0B090, 0x90B0C0C0, 
0x04013051, 0xC0C0C0C0, 0x303060A0, 0x00001040, 0x00001000, 0x02020201, 0x0C090604, 0x0C0C0C0C, 
0xB092562A, 0xCBCCCCCC, 0x6595B6C8, 0x22224343, 0x99444252, 0x55AABCCC, 0x22221212, 0x66332222, 
0xCCCCAA88, 0xC2C0C0B0, 0x9CA9B9C5, 0x15385C7C, 0x01000113, 0x08080804, 0x0C0C0B09, 0x0A0C0C0C, 
0x60200306, 0xCCCCCCAB, 0xB3C7CACC, 0x21505071, 0x20502010, 0x00000000, 0x00000001, 0x20010101, 
0x87937160, 0xCCCCCCCC, 0xABCBCACB, 0xAB8A5B8A, 0x98B9BABB, 0x01021346, 0x05030202, 0x3A090706, 
0xACAC9C7C, 0xC1A2A2B7, 0xCAB8B6B3, 0x367889BA, 0x21010113, 0x07052342, 0x0C0C0B09, 0x381A0C0C, 
0x42334466, 0xC1C1C3C4, 0x70A0C0C0, 0x00103050, 0x03020100, 0x07070705, 0x3B2A1907, 0x4B5B5B4C, 
0x8667594A, 0x6A8ABCBC, 0x081B3B5B, 0x04020305, 0x00000307, 0x02000000, 0x12030705, 0xBC8C4925, 
0xCCCCCCBB, 0xCCCBBB9C, 0xABBCCCCC, 0x5758698A, 0x01124466, 0x00000000, 0x00000000, 0x01110100, 
0x4A180503, 0x2464A4B8, 0x04040404, 0x04040505, 0x04040404, 0xA5854515, 0xCACAC8C5, 0xCCCCCBCB, 
0xC5C7CACB, 0x0B0C1C3C, 0x00020508, 0x01000000, 0x38170401, 0xB5A78969, 0xC0C0C1B2, 0xB1B0C0C0, 
0x5B899592, 0x34668ABC, 0x00102122, 0x00101000, 0x00000000, 0x40200000, 0xC2B29170, 0xC2C0C0C1, 
0xBCBCBAB6, 0xC9C8C8B8, 0xB8C8C8C9, 0x3B7AA9B8, 0x0C0C0B0B, 0x0A1C1C0C, 0x13050609, 0x12224333, 
0x46240303, 0xB5B4B2B5, 0xB4B5B5B6, 0xB1B1B2B3, 0xB2B1B1B1, 0xC9B7B4B2, 0xCCBCCBCA, 0xB9BBCBBC, 
0xC4B5B5B7, 0x8B8C9CAC, 0xA3A49688, 0x808193A3, 0x8B878482, 0x959A9C9C, 0xC0A1A191, 0xC8C5C2C1, 
0x9C9CACBA, 0x2B2A2958, 0x2B2B2B2B, 0x2C2C2C2B, 0x2428292A, 0x30202022, 0xB0A07050, 0xA0B0C0C0, 
0x33416080, 0x7C9CCCCA, 0x0A0B2C6C, 0x05060809, 0x04050504, 0x90301001, 0x90A0B0B0, 0xA0B0B090, 
0x9492B0A0, 0xCBCCCCCC, 0x21225498, 0x22213333, 0x99875533, 0x97B9CBCC, 0x22234474, 0x65332221, 
0xCCCBA987, 0xC0C0C1C1, 0x40204080, 0x20103030, 0x90806030, 0x60A0C0C0, 0x0C1B2642, 0x673B3C2C, 
0xC0C1A283, 0xB0B0B1B2, 0xB0C0C0B0, 0xA0A0B0B0, 0x90A0B0A0, 0x17153270, 0x2C1C1B29, 0x2B3C4C3C, 
0x74564849, 0xBCCCCCCC, 0x969899AB, 0x94949494, 0x94949494, 0x94949494, 0xA4A49393, 0x95A4A4A4, 
0xBCABA8A7, 0xA1B2B5C8, 0x60708192, 0x50505060, 0x51505050, 0x68665553, 0x9C8C7B69, 0xBCBCACAC, 
0xB9CACBBB, 0x92522203, 0xC2C3C5C3, 0x425272B2, 0x15344232, 0x0C0C0C09, 0x08090B0C, 0x02020306, 
0x02020212, 0xC2C4C8CB, 0x90A0B0C0, 0x70707080, 0xA1917170, 0x70A0C0C1, 0x94817060, 0xCCBBB9A7, 
0xCCCCCCCC, 0xBCCCCCCC, 0x1A1B4C7C, 0x1818393A, 0x98581717, 0x67A8C8C8, 0xC8B89777, 0xB8C9C9C9, 
0xCBCAA999, 0x0B0C0C0C, 0x0B0C0C0A, 0x0A0A0A0C, 0x01010509, 0x37040201, 0xCBCAB675, 0x165AABCB, 
0x0C0A0604, 0x11233559, 0x00000010, 0x00000000, 0x00000000, 0x50201000, 0xC9B49170, 0xBCCCCCCC, 
0x697A7C9C, 0xCBCCBCCC, 0xBBCCCBCB, 0xC3C6B8AA, 0x6191B0C2, 0x23224141, 0x3B2A2835, 0x3B1C1C1B, 
0xCCAC7B4B, 0x8B8C8B89, 0x8C8C8B8B, 0x86888A8B, 0x80818284, 0x90808081, 0xC0C0B090, 0x90A0B0C0, 
0x84828190, 0xCBCCBCBC, 0xC7C8C9CA, 0x194877A7, 0x0B0B0B0B, 0x02040709, 0x01000001, 0x0B0A0603, 
0x6C1C0C0C, 0xC8AC9CCC, 0xC6C6C6C6, 0x22335485, 0x02222232, 0x0C080604, 0x0C0C0C0B, 0x13050A0C, 
0x3C191623, 0x20110306, 0xC0A07040, 0x80B0C0C0, 0x10204050, 0x08160412, 0x0C0C0C0B, 0x0A0A0B0C, 
0x0709090A, 0x91410204, 0x9191A1C1, 0x51212171, 0x01011121, 0x9AA95412, 0xCCCCBBAB, 0xCBCCCBCC, 
0x03134599, 0xBBCBCBCC, 0x9B8B5B7B, 0xB3C4C7CA, 0x91404082, 0x51A1C2C0, 0xC2914212, 0x75B4C3C3, 
0xCAC8A786, 0x9A9896A4, 0x9C9C9C9B, 0xB6A9AB9C, 0xC1B0B0C3, 0x90A0A0B1, 0x90909090, 0x90909090, 
0x91919090, 0xA4855658, 0xC0C1C2B3, 0x91B1C1C0, 0x10405070, 0x07060402, 0x0C0C0B09, 0x0B0C0C0C, 
0x27170708, 0x90604051, 0xC0C0C0C0, 0x10205090, 0x11100000, 0x0A080613, 0x0C0C0C0B, 0x080A0C0C, 
0x01010204, 0x153A5CBC, 0x20201002, 0x00000010, 0x06050200, 0x70412428, 0xC0C0A090, 0xC7C2C1C0, 
0x4C5C8AB9, 0x04040408, 0xB5955424, 0x63A3B4C4, 0x04040424, 0x69574515, 0xBBBBAA8A, 0x699BBCBC, 
0x04041536, 0xBACACACC, 0xBACBCC9C, 0xCACACBCA, 0xCBCBCBCB, 0x5AABCBCB, 0x0B1B3B2B, 0x2C3B2B0B, 
0xCBAC8B6C, 0x10204181, 0x00011010, 0x01010101, 0x1A060402, 0x4C4C2C1B, 0xAA8B6C5C, 0xC4C5C6B8, 
0xA0B1B2C3, 0xC7CACCBC, 0x8091A2B4, 0x80807070, 0xC0C0B0A0, 0xB2C1C1C1, 0x597897A5, 0x5A4A4A49, 
0x9C8C7C6B, 0x19171314, 0x5C2C2B2A, 0xCCBCBC8C, 0xC8C9CBCB, 0x105173B5, 0x02010010, 0x00000102, 
0x00000000, 0xB9CBCCCC, 0x235587A8, 0x02021212, 0x01010101, 0x10000001, 0x73412110, 0xABAAA796, 
0xBCBCACAB, 0xC2C2C2C5, 0xA2B2C2B2, 0x32324272, 0x22223242, 0x89583635, 0x4C4C5C7B, 0x74474A5B, 
0xB2B2A272, 0x21110213, 0xB0A08051, 0xC0C0C0C0, 0xA0B0C0C0, 0x09174482, 0x0C0C0B0A, 0x090B0C0C, 
0x13141608, 0x9B9B9CAC, 0x98989899, 0x84838597, 0x99958789, 0xB7A9AC9C, 0xB7BABAB7, 0x99A9A6B5, 
0x98989988, 0xAC8C6C3B, 0xB7B9BBBB, 0x36475697, 0x06060616, 0x46260605, 0xC7C7B686, 0x96C6C7C7, 
0x39486695, 0xB0B0C0C1, 0xC0C0C0B0, 0x90B1C1C1, 0x22304060, 0x0C0C1A16, 0x070B0C0C, 0x60504112, 
0xC0B09080, 0x2C3C4C8C, 0x2122272B, 0x20212323, 0x5C3A2624, 0xB7AA9C7C, 0xC0C1C1C4, 0xC6C3C2C1, 
0x8C8CAAB8, 0x90C0C0C0, 0x11001030, 0x02010111, 0x78360403, 0x3C5B8B99, 0x0C0C0C0C, 0x080A0C0C, 
0xB0815436, 0x1B1C1C3C, 0x3225181A, 0x10202040, 0x39373210, 0x65585B4C, 0xC0B09182, 0x97B4C2C1, 
0x5C5C6B8A, 0xA3826345, 0xC3C3C2B2, 0x1455A4C3, 0x0B080604, 0x0C0C0C1C, 0x0A0B0C0C, 0x05070709, 
0x24150505, 0x0B1C2C4C, 0x03030307, 0x03030303, 0x09050303, 0x250A0C0C, 0xC5C58453, 0x96B6C9C6, 
0x4C4C5A78, 0x5C5C5C6C, 0x2B3C3C4C, 0x12030509, 0x41110101, 0xC0C0A060, 0xC4C2C1C1, 0x7A89A7C6, 
0x3C2B2B5A, 0x7C9CBBC9, 0x2C1C1C3C, 0x190C0C1C, 0x01132416, 0x10211303, 0x47261411, 0xC2C4A678, 
0xC4C1C0C0, 0xBBCCCCCC, 0x6B8BABBB, 0x0B1B2B3C, 0x1C0B0B0B, 0x0306080A, 0x10010103, 0x71513020, 
0xC9C6B492, 0x8C8C8C8C, 0x5C5C7C8C, 0x8396896B, 0xC0C0A090, 0xC0C0C0C0, 0x415181A0, 0x02012121, 
0x7B6A4614, 0x7B8C9C9C, 0x9778495A, 0x275797A7, 0x07070717, 0x17080807, 0xC8B88847, 0xC8C8C7C7, 
0x8B7B89A8, 0xCCCBCBCC, 0xBACBCBCB, 0x15355799, 0x18191817, 0x01030607, 0x00000000, 0x60301000, 
0xBAA88371, 0xB3A393A8, 0xB3C3C3C3, 0x032363A3, 0x03130303, 0x05040404, 0x0C1C0B09, 0x13050A0C, 
0x33232333, 0x1B3C7CBC, 0x21412418, 0x11010303, 0x09041111, 0x251A0C0C, 0x26171A16, 0xB6734223, 
0xBCCCCAC8, 0xBBCBCBCC, 0x899AABAC, 0x27354667, 0x0B0B0B17, 0x10010408, 0x60402010, 0xC0B09080, 
0xCAC8C4C1, 0xC0C0C0C0, 0xA1B0B0B0, 0x49647292, 0x5C5C4C4C, 0x5245494B, 0xB0A08071, 0xB0C0C0C0, 
0xC0C0B0B0, 0xA0C0C0C0, 0x00003060, 0x70000000, 0xC7B5B3A1, 0x4CCCCCCA, 0x1A0C0C1C, 0x71221538, 
0xC0C0C080, 0xA3A4B7BC, 0x93939393, 0x93939393, 0x93A39393, 0xA9A8A5A3, 0x9B9B9B99, 0xB6A9ACAC, 
