  0,    0, // m 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
1984,  274, // t e
   0,    0, // t 
   0,    0, // t 
2421,   91, // t h
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
3050, 1000, // t l
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
2409,  234, // t r
   0,    0, // t 
   0,    0, // t 
2916,  649, // t u
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // t 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
11459, 5271, // u m
5723, 3275, // u n
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
9262, 5361, // u r
   0,    0, // u 
7600, 4629, // u t
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, // u 
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
