39, 0x3F, 0x2B, 0x39, 0x3E, 0x29, 0x38, 
   0x3F, 0x26, 0x37, 0x3F, 0x24, 0x36, 0x3F, 0x24, 0x38, 0x43, 0x28, 0x3D, 0x49, 0x2C, 0x40, 0x4B, 
   0x1D, 0x21, 0x12, 0x1F, 0x20, 0x10, 0x1E, 0x1F, 0x11, 0x1D, 0x1F, 0x12, 0x1E, 0x1E, 0x11, 0x1C, 
   0x1F, 0x11, 0x1D, 0x1E, 0x11, 0x1C, 0x1E, 0x10, 0x1D, 0x1E, 0x10, 0x1D, 0x1E, 0x11, 0x1D, 0x1C, 
   0x10, 0x1C, 0x1B, 0x0F, 0x1C, 0x1A, 0x10, 0x1A, 0x1A, 0x0F, 0x1B, 0x1A, 0x0E, 0x1B, 0x1A, 0x0E, 
   0x19, 0x19, 0x0F, 0x1A, 0x1A, 0x0F, 0x1B, 0x19, 0x0E, 0x1C, 0x18, 0x0F, 0x1B, 0x18, 0x0D, 0x19, 
   0x17, 0x0D, 0x19, 0x18, 0x0E, 0x1A, 0x19, 0x0E, 0x1A, 0x19, 0x0F, 0x1A, 0x1C, 0x10, 0x1A, 0x1C, 
   0x10, 0x1A, 0x1B, 0x10, 0x1B, 0x1B, 0x11, 0x1B, 0x1B, 0x10, 0x1B, 0x1C, 0x10, 0x1B, 0x1B, 0x0F, 
   0x1B, 0x1B, 0x10, 0x1A, 0x1B, 0x10, 0x1A, 0x1A, 0x0F, 0x1A, 0x18, 0x0F, 0x19, 0x16, 0x0E, 0x18, 
   0x15, 0x0F, 0x18, 0x17, 0x10, 0x19, 0x1A, 0x12, 0x1B, 0x1B, 0x11, 0x1C, 0x1A, 0x11, 0x1B, 0x19, 
   0x10, 0x19, 0x19, 0x0F, 0x18, 0x17, 0x0E, 0x18, 0x17, 0x11, 0x1A, 0x19, 0x13, 0x1B, 0x1B, 0x10, 
   0x17, 0x1A, 0x0E, 0x15, 0x17, 0x0C, 0x15, 0x17, 0x0C, 0x15, 0x17, 0x0B, 0x15, 0x17, 0x0C, 0x15, 
   0x18, 0x0D, 0x15, 0x18, 0x0D, 0x15, 0x17, 0x0D, 0x15, 0x18, 0x0D, 0x15, 0x18, 0x0D, 0x15, 0x18, 
   0x0D, 0x14, 0x14, 0x0D, 0x13, 0x11, 0x0D, 0x15, 0x13, 0x0E, 0x17, 0x15, 0x0F, 0x17, 0x16, 0x10, 
   0x18, 0x16, 0x0F, 0x17, 0x16, 0x0F, 0x17, 0x17, 0x10, 0x17, 0x16, 0x0F, 0x16, 0x15, 0x0E, 0x16, 
   0x15, 0x0E, 0x16, 0x16, 0x0F, 0x17, 0x16, 0x0E, 0x16, 0x17, 0x0C, 0x17, 0x17, 0x0D, 0x17, 0x17, 
   0x0E, 0x16, 0x17, 0x0E, 0x15, 0x16, 0x0E, 0x15, 0x17, 0x0E, 0x16, 0x17, 0x0D, 0x16, 0x17, 0x0D, 
   0x16, 0x15, 0x0D, 0x15, 0x14, 0x0E, 0x15, 0x17, 0x0F, 0x15, 0x18, 0x0E, 0x15, 0x17, 0x0D, 0x15, 
   0x16, 0x0E, 0x15, 0x15, 0x0E, 0x16, 0x16, 0x0D, 0x16, 0x17, 0x0E, 0x16, 0x17, 0x0E, 0x17, 0x18, 
   0x0E, 0x17, 0x17, 0x0E, 0x17, 0x19, 0x0E, 0x16, 0x1A, 0x0F, 0x16, 0x19, 0x0E, 0x17, 0x1A, 0x0F, 
   0x18, 0x1B, 0x0F, 0x18, 0x1C, 0x0F, 0x18, 0x1D, 0x10, 0x18, 0x1D, 0x11, 0x19, 0x1E, 0x11, 0x1A, 
   0x20, 0x10, 0x1A, 0x20, 0x10, 0x1A, 0x20, 0x11, 0x1B, 0x1F, 0x11, 0x1C, 0x20, 0x12, 0x1C, 0x22, 
   0x11, 0x1D, 0x23, 0x12, 0x1E, 0x24, 0x13, 0x1F, 0x25, 0x13, 0x20, 0x26, 0x13, 0x20, 0x26, 0x13, 
   0x20, 0x28, 0x15, 0x21, 0x2A, 0x15, 0x22, 0x2C, 0x15, 0x22, 0x2B, 0x14, 0x22, 0x2B, 0x14, 0x23, 
   0x2D, 0x15, 0x24, 0x2E, 0x15, 0x25, 0x2F, 0x15, 0x25, 0x2D, 0x16, 0x24, 0x2C, 0x16, 0x24, 0x2D, 
   0x17, 0x25, 0x2F, 0x16, 0x26, 0x2F, 0x17, 0x26, 0x2E, 0x17, 0x26, 0x2F, 0x15, 0x26, 0x2F, 0x16, 
   0x26, 0x30, 0x17, 0x27, 0x30, 0x18, 0x27, 0x2F, 0x16, 0x27, 0x2F, 0x16, 0x27, 0x30, 0x17, 0x26, 
   0x30, 0x18, 0x26, 0x30, 0x18, 0x27, 0x2F, 0x18, 0x27, 0x2F, 0x17, 0x26, 0x2E, 0x18, 0x27, 0x2F, 
   0x1A, 0x28, 0x30, 0x1A, 0x28, 0x31, 0x1A, 0x28, 0x31, 0x1A, 0x28, 0x32, 0x1B, 0x29, 0x34, 0x1D, 
   0x29, 0x34, 0x1D, 0x29, 0x34, 0x1C, 0x29, 0x34, 0x1D, 0x2B, 0x34, 0x1D, 0x2B, 0x34, 0x1E, 0x2C, 
   0x35, 0x1F, 0x2C, 0x35, 0x20, 0x2D, 0x35, 0x20, 0x2D, 0x35, 0x20, 0x2D, 0x34, 0x1F, 0x2D, 0x34, 
   0x20, 0x2E, 0x34, 0x20, 0x2E, 0x36, 0x21, 0x2E, 0x37, 0x20, 0x2E, 0x37, 0x20, 0x2E, 0x37, 0x21, 
   0x2F, 0x38, 0x21, 0x2F, 0x38, 0x22, 0x2F, 0x38, 0x22, 0x2F, 0x38, 0x21, 0x2F, 0x38, 0x21, 0x30, 
   0x38, 0x21, 0x31, 0x37, 0x22, 0x32, 0x38, 0x22, 0x32, 0x39, 0x22, 0x31, 0x39, 0x22, 0x30, 0x39, 
   0x22, 0x31, 0x37, 0x23, 0x31, 0x36, 0x25, 0x31, 0x37, 0x26, 0x32, 0x39, 0x27, 0x34, 0x3B, 0x29, 
   0x36, 0x3E, 0x2A, 0x38, 0x42, 0x2C, 0x3A, 0x46, 0x2D, 0x3C, 0x48, 0x2D, 0x3D, 0x49, 0x2C, 0x3E, 
   0x4A, 0x2C, 0x3E, 0x4B, 0x2B, 0x3E, 0x4C, 0x2B, 0x3F, 0x4B, 0x2A, 0x3F, 0x4A, 0x2A, 0x3E, 0x4B, 
   0x2A, 0x3D, 0x4A, 0x28, 0x3B, 0x46, 0x26, 0x39, 0x42, 0x25, 0x36, 0x3F, 0x27, 0x37, 0x40, 0x28, 
   0x37, 0x41, 0x2B, 0x38, 0x42, 0x2D, 0x39, 0x41, 0x2C, 0x39, 0x40, 0x2B, 0x39, 0x40, 0x29, 0x38, 
   0x41, 0x26, 0x37, 0x41, 0x23, 0x37, 0x40, 0x24, 0x38, 0x43, 0x28, 0x3C, 0x49, 0x2C, 0x40, 0x4A, 
   0x2A, 0x3A, 0x41, 0x24, 0x2F, 0x32, 0x1E, 0x25, 0x27, 0x1B, 0x22, 0x24, 0x1B, 0x23, 0x26, 0x1B, 
   0x24, 0x25, 0x1B, 0x24, 0x23, 0x1B, 0x23, 0x22, 0x1A, 0x23, 0x22, 0x1A, 0x23, 0x23, 0x1A, 0x23, 
   0x24, 0x1A, 0x23, 0x24, 0x1B, 0x24, 0x25, 0x1B, 0x23, 0x25, 0x1D, 0x22, 0x23, 0x1B, 0x22, 0x22, 
   0x1B, 0x23, 0x23, 0x1B, 0x21, 0x26, 0x19, 0x20, 0x25, 0x16, 0x1E, 0x21, 0x14, 0x1D, 0x1E, 0x14, 
   0x1C, 0x1E, 0x16, 0x1B, 0x1E, 0x15, 0x1B, 0x1C, 0x12, 0x1B, 0x1C, 0x13, 0x1F, 0x22, 0x19, 0x27, 
   0x31, 0x20, 0x2F, 0x3D, 0x25, 0x32, 0x40, 0x29, 0x34, 0x40, 0x29, 0x35, 0x3E, 0x28, 0x34, 0x3E, 
   0x26, 0x34, 0x3D, 0x22, 0x33, 0x3C, 0x20, 0x32, 0x3C, 0x1E, 0x32, 0x3C, 0x1F, 0x33, 0x3E, 0x1E, 
   0x34, 0x41, 0x1D, 0x34, 0x40, 0x1B, 0x33, 0x3E, 0x1C, 0x31, 0x3D, 0x1E, 0x31, 0x3D, 0x1E, 0x31, 
   0x3D, 0x1D, 0x32, 0x3D, 0x1D, 0x32, 0x3C, 0x1E, 0x33, 0x3D, 0x1F, 0x33, 0x3E, 0x1F, 0x33, 0x3F, 
   0x20, 0x33, 0x3E, 0x1E, 0x32, 0x3C, 0x1E, 0x31, 0x3C, 0x1F, 0x32, 0x3E, 0x1F, 0x32, 0x3F, 0x1E, 
   0x32, 0x40, 0x1D, 0x32, 0x3E, 0x1E, 0x30, 0x3C, 0x1E, 0x30, 0x3B, 0x1D, 0x2F, 0x39, 0x1E, 0x2E, 
   0x3A, 0x1F, 0x2F, 0x3C, 0x1F, 0x30, 0x3B, 0x1E, 0x30, 0x3A, 0x1F, 0x30, 0x39, 0x1E, 0x2F, 0x38, 
   0x1D, 0x2E, 0x3A, 0x1D, 0x2E, 0x3A, 0x1E, 0x30, 0x3C, 0x21, 0x30, 0x3C, 0x23, 0x32, 0x3B, 0x20, 
   0x32, 0x3C, 0x1F, 0x31, 0x3C, 0x1D, 0x30, 0x3C, 0x1E, 0x30, 0x3C, 0x1D, 0x32, 0x3B, 0x1D, 0x31, 
   0x3B, 0x1D, 0x30, 0x3C, 0x1E, 0x2E, 0x3B, 0x1E, 0x2E, 0x37, 0x1E, 0x2D, 0x36, 0x1F, 0x2D, 0x38, 
   0x20, 0x2C, 0x38, 0x20, 0x2B, 0x37, 0x20, 0x2B, 0x35, 0x1E, 0x2C, 0x35, 0x1C, 0x2C, 0x35, 0x1B, 
   0x2C, 0x35, 0x1C, 0x2C, 0x34, 0x1C, 0x2B, 0x35, 0x1E, 0x2B, 0x37, 0x1F, 0x2B, 0x36, 0x1E, 0x2B, 
   0x35, 0x20, 0x2A, 0x34, 0x1F, 0x2B, 0x33, 0x1E, 0x2B, 0x35, 0x1C, 0x2C, 0x34, 0x1D, 0x2B, 0x33, 
   0x1D, 0x2A, 0x32, 0x1C, 0x29, 0x32, 0x1A, 0x2A, 0x30, 0x1B, 0x2A, 0x2F, 0x1C, 0x29, 0x31, 0x1D, 
   0x29, 0x33, 0x1C, 0x29, 0x31, 0x1B, 0x29, 0x30, 0x1B, 0x29, 0x30, 0x1A, 0x29, 0x2F, 0x1B, 0x28, 
   0x30, 0x1C, 0x28, 0x31, 0x1C, 0x28, 0x30, 0x1B, 0x29, 0x32, 0x1B, 0x2A, 0x33, 0x1B, 0x29, 0x31, 
   0x1B, 0x27, 0x2F, 0x1B, 0x25, 0x2D, 0x1F, 0x28, 0x2F, 0x1D, 0x29, 0x30, 0x1B, 0x2A, 0x2F, 0x1C, 
   0x2A, 0x2E, 0x1D, 0x29, 0x2E, 0x1D, 0x29, 0x2F, 0x1D, 0x29, 0x2F, 0x1C, 0x27, 0x2E, 0x1B, 0x26, 
   0x2A, 0x1B, 0x28, 0x2C, 0x1D, 0x29, 0x31, 0x1D, 0x2A, 0x32, 0x1D, 0x2A, 0x2E, 0x1E, 0x2A, 0x2C, 
   0x1E, 0x2A, 0x2C, 0x1C, 0x2A, 0x2E, 0x1D, 0x2A, 0x2E, 0x1E, 0x2A, 0x2F, 0x1D, 0x2A, 0x30, 0x1E, 
   0x2B, 0x31, 0x1E, 0x2B, 0x30, 0x1D, 0x2C, 0x30, 0x20, 0x2C, 0x32, 0x20, 0x2A, 0x32, 0x1F, 0x2C, 
   0x2F, 0x20, 0x2D, 0x2F, 0x1F, 0x2E, 0x30, 0x1F, 0x2D, 0x31, 0x21, 0x2B, 0x32, 0x20, 0x2C, 0x32, 
   0x21, 0x2B, 0x34, 0x1F, 0x2C, 0x36, 0x1E, 0x2D, 0x34, 0x20, 0x2E, 0x33, 0x23, 0x2C, 0x37, 0x21, 
   0x2D, 0x38, 0x20, 0x2F, 0x37, 0x22, 0x2F, 0x38, 0x24, 0x30, 0x3A, 0x22, 0x30, 0x38, 0x1E, 0x31, 
   0x36, 0x20, 0x33, 0x39, 0x20, 0x32, 0x3A, 0x21, 0x30, 0x39, 0x22, 0x31, 0x39, 0x22, 0x32, 0x3A, 
   0x22, 0x31, 0x3B, 0x22, 0x31, 0x3D, 0x22, 0x32, 0x3D, 0x23, 0x31, 0x3E, 0x23, 0x2F, 0x3E, 0x21, 
   0x31, 0x3A, 0x21, 0x30, 0x39, 0x22, 0x30, 0x39, 0x24, 0x33, 0x3E, 0x27, 0x35, 0x41, 0x26, 0x32, 
   0x3F, 0x26, 0x31, 0x3D, 0x24, 0x30, 0x39, 0x23, 0x2F, 0x36, 0x23, 0x31, 0x37, 0x25, 0x33, 0x39, 
   0x25, 0x30, 0x39, 0x26, 0x30, 0x39, 0x25, 0x31, 0x3A, 0x25, 0x30, 0x3A, 0x26, 0x30, 0x3A, 0x25, 
   0x30, 0x38, 0x24, 0x31, 0x37, 0x25, 0x32, 0x39, 0x26, 0x32, 0x3B, 0x26, 0x32, 0x3A, 0x25, 0x32, 
   0x39, 0x27, 0x31, 0x39, 0x27, 0x31, 0x3B, 0x25, 0x32, 0x39, 0x27, 0x33, 0x3A, 0x27, 0x33, 0x3A, 
   0x27, 0x34, 0x3C, 0x28, 0x34, 0x3D, 0x28, 0x34, 0x3C, 0x28, 0x35, 0x3A, 0x29, 0x34, 0x3C, 0x28, 
   0x34, 0x3C, 0x2A, 0x34, 0x3D, 0x29, 0x36, 0x3D, 0x28, 0x35, 0x3E, 0x28, 0x34, 0x3C, 0x28, 0x35, 
   0x3B, 0x28, 0x35, 0x3C, 0x2A, 0x35, 0x3D, 0x29, 0x36, 0x3D, 0x29, 0x35, 0x3E, 0x29, 0x36, 0x3E, 
   0x28, 0x36, 0x3E, 0x29, 0x36, 0x3E, 0x29, 0x36, 0x3E, 0x29, 0x36, 0x40, 0x29, 0x37, 0x41, 0x2A, 
   0x37, 0x41, 0x2A, 0x37, 0x41, 0x2A, 0x39, 0x42, 0x2B, 0x3A, 0x42, 0x2B, 0x3A, 0x42, 0x29, 0x39, 
   0x40, 0x28, 0x38, 0x3D, 0x27, 0x37, 0x3C, 0x27, 0x38, 0x3D, 0x28, 0x38, 0x40, 0x2A, 0x3B, 0x42, 
   0x2B, 0x3F, 0x47, 0x2D, 0x42, 0x4D, 0x31, 0x49, 0x54, 0x3A, 0x59, 0x63, 0x4F, 0x6C, 0x72, 0x63, 
   0x75, 0x7A, 0x6C, 0x78, 0x7E, 0x71, 0x7C, 0x82, 0x74, 0x7E, 0x82, 0x70, 0x7B, 0x7E, 0x6A, 0x75, 
   0x79, 0x62, 0x6D, 0x72, 0x5B, 0x68, 0x6D, 0x53, 0x63, 0x68, 0x49, 0x5D, 0x62, 0x3A, 0x53, 0x58, 
   0x2F, 0x44, 0x4A, 0x29, 0x38, 0x40, 0x28, 0x37, 0x3E, 0x26, 0x36, 0x3C, 0x25, 0x35, 0x39, 0x24, 
   0x34, 0x37, 0x24, 0x32, 0x38, 0x24, 0x32, 0x38, 0x26, 0x32, 0x37, 0x25, 0x32, 0x37, 0x24, 0x31, 
   0x36, 0x24, 0x32, 0x37, 0x23, 0x32, 0x37, 0x24, 0x32, 0x38, 0x24, 0x30, 0x36, 0x24, 0x2F, 0x37, 
   0x24, 0x2F, 0x38, 0x23, 0x2E, 0x37, 0x24, 0x2D, 0x36, 0x23, 0x2D, 0x35, 0x20, 0x2C, 0x33, 0x1E, 
   0x2B, 0x32, 0x1F, 0x2A, 0x32, 0x1E, 0x29, 0x32, 0x1F, 0x29, 0x2F, 0x1E, 0x27, 0x2F, 0x1B, 0x27, 
   0x2D, 0x1A, 0x26, 0x29, 0x19, 0x25, 0x28, 0x1C, 0x23, 0x2B, 0x1B, 0x23, 0x2A, 0x19, 0x22, 0x28, 
   0x18, 0x22, 0x26, 0x17, 0x20, 0x26, 0x17, 0x1F, 0x27, 0x17, 0x1F, 0x25, 0x16, 0x1F, 0x23, 0x15, 
   0x1F, 0x23, 0x15, 0x1F, 0x23, 0x15, 0x1E, 0x21, 0x14, 0x1F, 0x21, 0x14, 0x1E, 0x23, 0x14, 0x1E, 
   0x22, 0x16, 0x1E, 0x20, 0x16, 0x1F, 0x1F, 0x14, 0x1E, 0x20, 0x14, 0x1D, 0x22, 0x15, 0x1E, 0x23, 
   0x15, 0x1F, 0x22, 0x15, 0x1E, 0x22, 0x15, 0x1E, 0x22, 0x15, 0x1E, 0x22, 0x13, 0x1E, 0x21, 0x12, 
   0x1E, 0x20, 0x13, 0x1E, 0x21, 0x13, 0x1F, 0x20, 0x13, 0x1E, 0x20, 0x13, 0x1E, 0x21, 0x13, 0x1D, 
   0x20, 0x13, 0x1D, 0x20, 0x12, 0x1E, 0x1E, 0x12, 0x1F, 0x1D, 0x13, 0x1E, 0x1D, 0x11, 0x1E, 0x1F, 
   0x11, 0x1F, 0x1F, 0x10, 0x1F, 0x1E, 0x11, 0x1D, 0x1E, 0x10, 0x1D, 0x1D, 0x11, 0x1D, 0x1D, 0x11, 
   0x1D, 0x1D, 0x0F, 0x1D, 0x1C, 0x0F, 0x1D, 0x1C, 0x10, 0x1C, 0x1C, 0x10, 0x1C, 0x1B, 0x0F, 0x1A, 
   0x1C, 0x11, 0x1C, 0x1C, 0x10, 0x1C, 0x1C, 0x0F, 0x1C, 0x1C, 0x10, 0x1B, 0x1D, 0x11, 0x1B, 0x1B, 
   0x10, 0x1B, 0x1A, 0x0F, 0x1B, 0x19, 0x10, 0x1A, 0x18, 0x10, 0x1A, 0x19, 0x0F, 0x1A, 0x19, 0x0E, 
   0x1A, 0x19, 0x0E, 0x18, 0x18, 0x0E, 0x1A, 0x18, 0x0E, 0x1B, 0x17, 0x0E, 0x1A, 0x18, 0x0C, 0x19, 
   0x18, 0x0C, 0x19, 0x18, 0x0E, 0x19, 0x18, 0x0E, 0x19, 0x18, 0x0F, 0x1A, 0x1A, 0x11, 0x19, 0x1A, 
   0x10, 0x19, 0x19, 0x0F, 0x19, 0x19, 0x0F, 0x19, 0x19, 0x0E, 0x19, 0x19, 0x0E, 0x19, 0x19, 0x0E, 
   0x19, 0x17, 0x0E, 0x18, 0x18, 0x0E, 0x18, 0x16, 0x0E, 0x18, 0x15, 0x0E, 0x18, 0x14, 0x0D, 0x17, 
   0x14, 0x0D, 0x17, 0x15, 0x0E, 0x18, 0x17, 0x0F, 0x18, 0x18, 0x0E, 0x18, 0x17, 0x0D, 0x17, 0x16, 
   0x0E, 0x16, 0x17, 0x0F, 0x18, 0x17, 0x0E, 0x18, 0x16, 0x10, 0x19, 0x17, 0x12, 0x19, 0x18, 0x11, 
   0x17, 0x1A, 0x0E, 0x16, 0x18, 0x0D, 0x15, 0x17, 0x0C, 0x16, 0x18, 0x0D, 0x17, 0x1A, 0x0D, 0x15, 
   0x18, 0x0D, 0x14, 0x18, 0x0D, 0x15, 0x18, 0x0E, 0x15, 0x1A, 0x0E, 0x13, 0x19, 0x0D, 0x14, 0x18, 
   0x0C, 0x14, 0x13, 0x0D, 0x13, 0x12, 0x0C, 0x14, 0x14, 0x0D, 0x15, 0x16, 0x0E, 0x16, 0x17, 0x10, 
   0x17, 0x17, 0x0F, 0x16, 0x16, 0x0E, 0x14, 0x15, 0x0D, 0x14, 0x15, 0x0F, 0x16, 0x15, 0x0D, 0x15, 
   0x14, 0x0D, 0x15, 0x14, 0x0E, 0x14, 0x15, 0x0E, 0x15, 0x16, 0x0C, 0x15, 0x16, 0x0C, 0x15, 0x16, 
   0x0D, 0x14, 0x16, 0x0E, 0x15, 0x16, 0x0E, 0x15, 0x17, 0x0E, 0x16, 0x16, 0x0E, 0x16, 0x16, 0x0F, 
   0x17, 0x16, 0x0F, 0x17, 0x16, 0x0F, 0x16, 0x18, 0x10, 0x16, 0x19, 0x10, 0x16, 0x19, 0x10, 0x17, 
   0x18, 0x10, 0x17, 0x18, 0x10, 0x18, 0x19, 0x10, 0x19, 0x1A, 0x11, 0x19, 0x1B, 0x11, 0x1A, 0x1B, 
   0x12, 0x1A, 0x1B, 0x11, 0x1B, 0x1D, 0x11, 0x1A, 0x1E, 0x13, 0x1A, 0x1E, 0x14, 0x1B, 0x1F, 0x14, 
   0x1B, 0x1F, 0x13, 0x1B, 0x20, 0x12, 0x1B, 0x21, 0x13, 0x1B, 0x21, 0x13, 0x1C, 0x22, 0x13, 0x1C, 
   0x24, 0x13, 0x1D, 0x25, 0x13, 0x1E, 0x25, 0x13, 0x1E, 0x24, 0x13, 0x1F, 0x24, 0x13, 0x1F, 0x25, 
   0x14, 0x1F, 0x27, 0x14, 0x20, 0x28, 0x15, 0x20, 0x28, 0x15, 0x21, 0x28, 0x15, 0x21, 0x28, 0x14, 
   0x22, 0x29, 0x15, 0x22, 0x2A, 0x16, 0x23, 0x2C, 0x16, 0x24, 0x2C, 0x16, 0x24, 0x2C, 0x16, 0x24, 
   0x2D, 0x15, 0x23, 0x2E, 0x15, 0x24, 0x2D, 0x16, 0x25, 0x2D, 0x17, 0x25, 0x2D, 0x18, 0x26, 0x2D, 
   0x18, 0x25, 0x2E, 0x18, 0x26, 0x2F, 0x18, 0x26, 0x2E, 0x19, 0x27, 0x2E, 0x18, 0x28, 0x30, 0x18, 
   0x28, 0x31, 0x1A, 0x28, 0x30, 0x1B, 0x29, 0x30, 0x1B, 0x2A, 0x32, 0x1A, 0x2A, 0x33, 0x1B, 0x2A, 
   0x33, 0x1C, 0x2A, 0x33, 0x1D, 0x2B, 0x32, 0x1E, 0x2B, 0x32, 0x1E, 0x2C, 0x31, 0x1D, 0x2B, 0x30, 
   0x1E, 0x2B, 0x32, 0x1F, 0x2B, 0x33, 0x20, 0x2C, 0x35, 0x20, 0x2D, 0x35, 0x1F, 0x2C, 0x36, 0x20, 
   0x2C, 0x36, 0x20, 0x2B, 0x36, 0x21, 0x2C, 0x36, 0x21, 0x2E, 0x36, 0x21, 0x2E, 0x35, 0x21, 0x2D, 
   0x35, 0x21, 0x2E, 0x37, 0x22, 0x2E, 0x37, 0x23, 0x2E, 0x37, 0x24, 0x2E, 0x37, 0x22, 0x2E, 0x36, 
   0x21, 0x2E, 0x36, 0x21, 0x2E, 0x36, 0x21, 0x2F, 0x37, 0x21, 0x2F, 0x38, 0x21, 0x2F, 0x38, 0x21, 
   0x2F, 0x38, 0x21, 0x2F, 0x38, 0x22, 0x30, 0x39, 0x23, 0x30, 0x39, 0x21, 0x30, 0x39, 0x20, 0x30, 
   0x38, 0x21, 0x31, 0x37, 0x21, 0x31, 0x38, 0x22, 0x32, 0x39, 0x22, 0x31, 0x39, 0x22, 0x31, 0x39, 
   0x22, 0x31, 0x38, 0x22, 0x32, 0x38, 0x27, 0x34, 0x3C, 0x29, 0x36, 0x3F, 0x2A, 0x38, 0x41, 0x2B, 
   0x3A, 0x44, 0x2D, 0x3C, 0x47, 0x2D, 0x3D, 0x49, 0x2D, 0x3E, 0x49, 0x2D, 0x3F, 0x49, 0x2D, 0x3E, 
   0x4A, 0x2C, 0x3F, 0x4A, 0x2A, 0x3E, 0x4B, 0x29, 0x3F, 0x4A, 0x29, 0x3E, 0x4A, 0x2A, 0x3D, 0x4A, 
   0x28, 0x3C, 0x49, 0x27, 0x39, 0x44, 0x26, 0x37, 0x41, 0x25, 0x36, 0x3F, 0x26, 0x37, 0x41, 0x29, 
   0x37, 0x43, 0x2C, 0x38, 0x43, 0x2C, 0x38, 0x43, 0x2C, 0x39, 0x41, 0x2C, 0x39, 0x42, 0x2A, 0x38, 
   0x42, 0x26, 0x37, 0x41, 0x24, 0x37, 0x42, 0x24, 0x38, 0x44, 0x29, 0x3D, 0x4A, 0x2D, 0x41, 0x4B, 
   0x2B, 0x3A, 0x42, 0x25, 0x2F, 0x34, 0x1F, 0x25, 0x28, 0x1C, 0x22, 0x25, 0x1B, 0x23, 0x25, 0x1C, 
   0x24, 0x24, 0x1B, 0x24, 0x23, 0x1A, 0x23, 0x23, 0x1A, 0x23, 0x23, 0x1B, 0x23, 0x24, 0x1A, 0x24, 
   0x24, 0x19, 0x24, 0x23, 0x1B, 0x23, 0x25, 0x1C, 0x22, 0x25, 0x1D, 0x21, 0x24, 0x1C, 0x22, 0x24, 
   0x1B, 0x22, 0x25, 0x1B, 0x21, 0x27, 0x19, 0x1F, 0x24, 0x15, 0x1E, 0x20, 0x13, 0x1C, 0x1D, 0x15, 
   0x1C, 0x1E, 0x17, 0x1A, 0x1E, 0x15, 0x1A, 0x1D, 0x13, 0x1B, 0x1C, 0x14, 0x1F, 0x23, 0x1A, 0x27, 
   0x30, 0x20, 0x2E, 0x3D, 0x26, 0x31, 0x40, 0x29, 0x34, 0x40, 0x29, 0x35, 0x3E, 0x29, 0x34, 0x3D, 
   0x26, 0x33, 0x3D, 0x23, 0x31, 0x3D, 0x1F, 0x31, 0x3C, 0x1D, 0x31, 0x3C, 0x1D, 0x33, 0x3E, 0x1C, 
   0x33, 0x3E, 0x1B, 0x33, 0x3E, 0x1C, 0x32, 0x3C, 0x1E, 0x32, 0x3D, 0x1F, 0x32, 0x3E, 0x1E, 0x31, 
   0x3E, 0x1E, 0x32, 0x3D, 0x1E, 0x33, 0x3E, 0x1D, 0x33, 0x3E, 0x1E, 0x33, 0x3F, 0x1F, 0x32, 0x3E, 
   0x1F, 0x31, 0x3D, 0x1E, 0x30, 0x3C, 0x1E, 0x31, 0x3D, 0x1E, 0x31, 0x3E, 0x1E, 0x31, 0x3F, 0x1D, 
   0x30, 0x3E, 0x1E, 0x31, 0x3E, 0x1F, 0x31, 0x3E, 0x20, 0x31, 0x3E, 0x20, 0x32, 0x3E, 0x21, 0x31, 
   0x40, 0x21, 0x31, 0x3F, 0x20, 0x31, 0x3E, 0x1F, 0x32, 0x3D, 0x1F, 0x31, 0x3B, 0x1E, 0x30, 0x3A, 
   0x1D, 0x2F, 0x3A, 0x1D, 0x30, 0x3B, 0x1D, 0x2F, 0x3C, 0x1E, 0x2E, 0x3C, 0x20, 0x30, 0x3C, 0x1E, 
   0x30, 0x3A, 0x1D, 0x30, 0x3B, 0x1D, 0x30, 0x3B, 0x1E, 0x31, 0x3C, 0x1C, 0x32, 0x3A, 0x1C, 0x31, 
   0x3B, 0x1D, 0x30, 0x3D, 0x1F, 0x2E, 0x3C, 0x20, 0x2F, 0x38, 0x20, 0x2F, 0x38, 0x21, 0x2E, 0x39, 
   0x22, 0x2D, 0x39, 0x22, 0x2C, 0x38, 0x21, 0x2C, 0x36, 0x1E, 0x2C, 0x33, 0x1C, 0x2A, 0x32, 0x1B, 
   0x2A, 0x33, 0x1B, 0x2A, 0x32, 0x1C, 0x29, 0x34, 0x1D, 0x28, 0x34, 0x1D, 0x28, 0x33, 0x1C, 0x28, 
   0x32, 0x1D, 0x27, 0x30, 0x1C, 0x28, 0x2F, 0x1A, 0x29, 0x31, 0x1A, 0x28, 0x31, 0x1B, 0x28, 0x31, 
   0x1C, 0x28, 0x30, 0x1C, 0x29, 0x31, 0x19, 0x2A, 0x2E, 0x1A, 0x2A, 0x2E, 0x1C, 0x29, 0x30, 0x1C, 
   0x28, 0x31, 0x1B, 0x29, 0x31, 0x1C, 0x29, 0x30, 0x1C, 0x29, 0x31, 0x1B, 0x28, 0x30, 0x1B, 0x28, 
   0x31, 0x1D, 0x28, 0x31, 0x1C, 0x28, 0x31, 0x1B, 0x2A, 0x33, 0x1B, 0x29, 0x31, 0x1A, 0x26, 0x2E, 
   0x19, 0x25, 0x2D, 0x1C, 0x26, 0x2E, 0x1E, 0x29, 0x30, 0x1C, 0x29, 0x31, 0x1A, 0x2A, 0x2F, 0x1A, 
